WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

>>>>>>>>>>>>>>>>>>>>>>> mixcr align <<<<<<<<<<<<<<<<<<<<<<<
Running:
mixcr align --report /projects/rpci/songyao/pnfioric/arc_project/airr_calculation/tcr_quant/results/mixcr_RS-04256820.align.report.txt --json-report /projects/rpci/songyao/pnfioric/arc_project/airr_calculation/tcr_quant/results/mixcr_RS-04256820.align.report.json --threads 12 --preset rna-seq --save-output-file-names /projects/rpci/songyao/pnfioric/arc_project/airr_calculation/tcr_quant/results/mixcr_RS-04256820.align.list.tsv --species hsa /projects/rpci/songyao/pnfioric/arc_project/airr_calculation/fastq_files/RS-04256820/RS-04417206_SSCS12002404-B13_RS-04256820_S170_R1_001.fastq.gz /projects/rpci/songyao/pnfioric/arc_project/airr_calculation/fastq_files/RS-04256820/RS-04417206_SSCS12002404-B13_RS-04256820_S170_R2_001.fastq.gz /projects/rpci/songyao/pnfioric/arc_project/airr_calculation/tcr_quant/results/mixcr_RS-04256820.alignments.vdjca
Alignment: 0%
Alignment: 0.8%  ETA: 04:17:06
Alignment: 1.6%  ETA: 04:13:05
Alignment: 2.3%  ETA: 04:11:03
Alignment: 3.1%  ETA: 04:11:04
Alignment: 3.9%  ETA: 04:07:06
Alignment: 4.7%  ETA: 04:03:07
Alignment: 5.4%  ETA: 04:05:01
Alignment: 6.2%  ETA: 04:01:03
Alignment: 7%  ETA: 04:01:01
Alignment: 7.8%  ETA: 03:58:59
Alignment: 8.5%  ETA: 03:55:07
Alignment: 9.3%  ETA: 03:56:53
Alignment: 10.1%  ETA: 03:49:17
Alignment: 10.9%  ETA: 03:50:58
Alignment: 11.6%  ETA: 03:50:48
Alignment: 12.4%  ETA: 03:48:48
Alignment: 13.2%  ETA: 03:43:13
Alignment: 13.9%  ETA: 03:41:13
Alignment: 14.7%  ETA: 03:35:46
Alignment: 15.5%  ETA: 03:37:11
Alignment: 16.3%  ETA: 03:33:27
Alignment: 17.1%  ETA: 03:31:29
Alignment: 17.9%  ETA: 03:29:27
Alignment: 18.6%  ETA: 03:29:08
Alignment: 19.4%  ETA: 03:27:08
Alignment: 20.2%  ETA: 03:23:29
Alignment: 21%  ETA: 03:19:54
Alignment: 21.8%  ETA: 03:22:42
Alignment: 22.5%  ETA: 03:19:06
Alignment: 23.3%  ETA: 03:17:06
Alignment: 24.1%  ETA: 03:15:06
Alignment: 24.9%  ETA: 03:14:39
Alignment: 25.6%  ETA: 03:12:39
Alignment: 26.4%  ETA: 03:10:39
Alignment: 27.2%  ETA: 03:10:10
Alignment: 28%  ETA: 03:08:12
Alignment: 28.7%  ETA: 03:06:10
Alignment: 29.5%  ETA: 03:02:41
Alignment: 30.3%  ETA: 03:02:10
Alignment: 31%  ETA: 03:00:09
Alignment: 31.8%  ETA: 02:56:43
